iter	Passed	Remaining
458	502	591
459	503	590
460	503	589
461	504	587
462	505	586
463	506	584
464	506	583
465	507	581
466	508	580
467	509	578
468	510	577
469	510	575
470	511	574
471	512	573
472	512	571
473	513	569
474	514	568
475	515	566
476	515	565
477	516	564
478	517	562
479	518	561
480	518	559
481	519	558
482	520	556
483	520	555
484	521	553
485	522	552
486	522	550
487	523	549
488	524	547
489	524	546
490	525	544
491	526	543
492	527	542
493	527	540
494	528	539
495	529	538
496	530	536
497	531	535
498	532	534
499	533	533
500	534	532
501	535	530
502	535	529
503	536	528
504	537	526
505	538	525
506	539	524
507	540	523
508	540	521
509	541	520
510	542	519
511	543	517
512	544	516
513	545	515
514	545	514
515	546	512
516	547	511
517	548	509
518	548	508
519	549	507
520	550	506
521	551	504
522	551	503
523	552	502
524	553	500
525	554	499
526	555	498
527	556	497
528	557	495
529	557	494
530	558	493
531	559	492
532	560	490
533	560	489
534	561	488
535	562	486
536	563	485
537	563	484
538	564	482
539	565	481
540	566	480
541	566	479
542	567	477
543	568	476
544	569	475
545	570	474
546	570	472
547	571	471
548	572	470
549	572	468
550	573	467
551	574	466
552	575	465
553	576	463
554	576	462
555	577	461
556	578	459
557	578	458
558	579	457
559	580	455
560	581	454
561	581	453
562	582	452
563	583	450
564	584	449
565	584	448
566	585	447
567	586	445
568	586	444
569	587	443
570	588	441
571	589	440
572	589	439
573	590	438
574	591	437
575	591	435
576	592	434
577	593	433
578	594	432
579	595	430
580	595	429
581	596	428
582	597	427
583	598	426
584	598	424
585	599	423
586	600	422
587	601	421
588	602	420
589	602	418
590	603	417
591	604	416
592	604	415
593	605	414
594	606	412
595	607	411
596	608	410
597	608	409
598	609	408
599	610	406
600	610	405
601	611	404
602	612	403
603	613	402
604	614	401
605	615	399
606	615	398
607	616	397
608	616	396
609	617	394
610	618	393
611	619	392
612	619	391
613	620	390
614	621	389
615	622	388
616	623	386
617	623	385
618	624	384
619	625	383
620	626	382
621	627	381
622	627	380
623	628	378
624	629	377
625	630	376
626	631	375
627	631	374
628	632	373
629	633	371
630	634	370
631	634	369
632	635	368
633	636	367
634	636	366
635	637	365
636	638	363
637	639	362
638	640	361
639	640	360
640	641	359
641	642	358
642	642	356
643	643	355
644	644	354
645	645	353
646	645	352
647	646	351
648	647	350
649	648	348
650	648	347
651	649	346
652	650	345
653	651	344
654	651	343
655	652	342
656	653	341
657	654	340
658	654	338
659	655	337
660	656	336
661	657	335
662	658	334
663	659	333
664	659	332
665	660	331
666	661	330
667	662	329
668	663	328
669	663	326
670	664	325
671	665	324
672	665	323
673	666	322
674	667	321
675	667	320
676	668	319
677	669	318
678	670	316
679	670	315
680	671	314
681	672	313
682	673	312
683	673	311
684	674	310
685	675	309
686	676	307
687	676	306
688	677	305
689	678	304
690	678	303
691	679	302
692	680	301
693	681	300
694	681	299
695	682	298
696	683	297
697	684	296
698	685	294
699	685	293
700	686	292
701	687	292
702	688	291
703	689	289
704	690	288
705	691	287
706	691	286
707	692	285
708	693	284
709	694	283
710	694	282
711	695	281
712	696	280
713	696	279
714	697	278
715	698	276
716	699	275
717	699	274
718	700	273
719	701	272
720	701	271
721	702	270
722	703	269
723	704	268
724	704	267
725	705	266
726	706	265
727	707	264
728	707	263
729	708	262
730	709	260
731	709	259
732	710	258
733	711	257
734	712	256
735	713	255
736	714	254
737	715	253
738	715	252
739	716	251
740	717	250
741	718	249
742	718	248
743	719	247
744	720	246
745	721	245
746	721	244
747	722	243
748	723	242
749	723	241
750	724	240
751	725	239
752	726	238
753	726	237
754	727	236
755	728	235
756	729	234
757	729	233
758	730	232
759	731	231
760	732	230
761	733	228
762	733	227
763	734	226
764	735	225
765	735	224
766	736	223
767	737	222
768	738	221
769	738	220
770	739	219
771	740	218
772	741	217
773	741	216
774	742	215
775	743	214
776	744	213
777	745	212
778	745	211
779	746	210
780	747	209
781	748	208
782	748	207
783	749	206
784	750	205
785	751	204
786	751	203
787	752	202
788	753	201
789	754	200
790	755	199
791	755	198
792	756	197
793	757	196
794	757	195
795	758	194
796	759	193
797	760	192
798	760	191
799	761	190
800	762	189
801	763	188
802	764	187
803	764	186
804	765	185
805	766	184
806	767	183
807	767	182
808	768	181
809	769	180
810	770	179
811	771	178
812	771	177
813	772	176
814	773	175
815	774	174
816	774	173
817	775	172
818	776	171
819	776	170
820	777	169
821	778	168
822	779	167
823	779	166
824	780	165
825	781	164
826	782	163
827	782	162
828	783	161
829	784	160
830	784	159
831	785	158
832	786	157
833	787	156
834	787	155
835	788	154
836	789	153
837	790	152
838	790	151
839	791	150
840	792	149
841	792	148
842	793	147
843	794	146
844	795	145
845	795	144
846	796	143
847	796	142
848	797	141
849	798	140
850	798	139
851	799	138
852	800	137
853	801	136
854	802	136
855	802	135
856	803	134
857	804	133
858	805	132
859	806	131
860	806	130
861	807	129
862	808	128
863	809	127
864	809	126
865	810	125
866	811	124
867	812	123
868	813	122
869	813	121
870	814	120
871	814	119
872	815	118
873	816	117
874	817	116
875	817	115
876	818	114
877	819	113
878	820	112
879	820	111
880	821	110
881	822	110
882	823	109
883	823	108
884	824	107
885	825	106
886	826	105
887	827	104
888	827	103
889	828	102
890	829	101
891	830	100
892	830	99
893	831	98
894	832	97
895	833	96
896	834	95
897	835	94
898	835	93
899	837	93
900	838	92
901	839	91
902	839	90
903	840	89
904	841	88
905	842	87
906	842	86
907	844	85
908	844	84
909	845	83
910	846	82
911	846	81
912	847	80
913	848	79
914	849	78
915	850	77
916	850	77
917	851	76
918	852	75
919	853	74
920	853	73
921	854	72
922	855	71
923	856	70
924	856	69
925	857	68
926	858	67
927	858	66
928	859	65
929	860	64
930	860	63
931	861	62
932	862	61
933	863	61
934	864	60
935	864	59
936	865	58
937	866	57
938	867	56
939	868	55
940	869	54
941	870	53
942	870	52
943	871	51
944	872	50
945	873	49
946	874	48
947	875	48
948	876	47
949	877	46
950	877	45
951	878	44
952	879	43
953	880	42
954	881	41
955	882	40
956	882	39
957	883	38
958	884	37
959	885	36
960	886	35
961	887	35
962	888	34
963	889	33
964	889	32
965	890	31
966	891	30
967	892	29
968	893	28
969	894	27
970	895	26
971	896	25
972	897	24
973	898	23
974	898	23
975	899	22
976	900	21
977	901	20
978	902	19
979	903	18
980	903	17
981	904	16
982	905	15
983	906	14
984	907	13
985	907	12
986	908	11
987	909	11
988	909	10
989	910	9
990	911	8
991	912	7
992	913	6
993	913	5
994	914	4
995	915	3
996	915	2
997	916	1
998	917	0
999	918	0
