iter	Passed	Remaining
223	193	670
224	194	669
225	195	669
226	196	668
227	197	667
228	198	667
229	199	666
230	199	665
231	200	664
232	201	663
233	202	662
234	203	662
235	204	661
236	205	660
237	206	660
238	206	658
239	207	657
240	208	656
241	209	656
242	210	655
243	211	654
244	212	653
245	212	652
246	213	652
247	214	651
248	215	650
249	216	650
250	217	650
251	218	649
252	219	648
253	220	648
254	221	647
255	222	647
256	223	646
257	224	646
258	225	645
259	226	644
260	227	644
261	228	643
262	229	643
263	230	643
264	231	643
265	232	642
266	233	641
267	234	641
268	235	640
269	236	640
270	237	639
271	238	639
272	240	639
273	240	638
274	242	639
275	243	638
276	244	638
277	245	637
278	246	636
279	247	635
280	248	635
281	249	634
282	250	633
283	251	632
284	251	631
285	252	631
286	253	630
287	254	629
288	255	629
289	257	629
290	257	628
291	258	627
292	259	627
293	261	627
294	262	626
295	263	625
296	264	625
297	265	624
298	266	623
299	267	623
300	268	622
301	269	622
302	270	621
303	271	620
304	272	619
305	273	619
306	274	619
307	275	618
308	276	617
309	277	616
310	278	616
311	279	615
312	280	615
313	281	614
314	282	613
315	283	613
316	284	612
317	285	612
318	286	612
319	287	611
320	288	610
321	289	609
322	290	609
323	291	608
324	292	608
325	293	607
326	294	606
327	295	605
328	296	605
329	297	604
330	298	604
331	300	603
332	300	602
333	301	601
334	302	600
335	303	600
336	304	599
337	305	598
338	306	598
339	307	597
340	308	596
341	309	595
342	310	595
343	311	594
344	312	593
345	313	593
346	314	592
347	315	591
348	316	590
349	317	590
350	318	589
351	319	589
352	320	588
353	321	587
354	322	586
355	323	586
356	324	585
357	325	584
358	326	583
359	327	582
360	328	582
361	330	581
362	330	580
363	331	579
364	332	579
365	333	578
366	334	577
367	335	576
368	336	575
369	337	574
370	338	573
371	339	572
372	340	571
373	341	571
374	342	570
375	342	569
376	343	568
377	344	567
378	345	566
379	346	565
380	347	565
381	348	564
382	349	563
383	350	562
384	351	561
385	352	560
386	353	559
387	354	559
388	355	558
389	356	557
390	357	556
391	358	556
392	359	555
393	360	554
394	361	553
395	362	552
396	363	551
397	364	551
398	365	550
399	366	549
400	367	548
401	368	547
402	369	546
403	370	545
404	370	544
405	371	543
406	372	543
407	373	542
408	374	541
409	375	540
410	376	539
411	377	538
412	378	537
413	379	537
414	380	536
415	381	535
416	382	534
417	383	533
418	384	533
419	385	532
420	386	531
421	387	530
422	388	529
423	389	528
424	390	527
425	390	526
426	391	526
427	392	525
428	393	524
429	394	523
430	395	522
431	396	521
432	397	520
433	398	520
434	399	519
435	400	518
436	401	517
437	402	516
438	403	515
439	404	514
440	405	514
441	406	513
442	407	512
443	408	511
444	409	510
445	410	509
446	411	508
447	412	507
448	412	506
449	413	505
450	414	504
451	415	503
452	416	503
453	417	501
454	418	501
455	419	500
456	420	499
457	421	498
458	422	498
459	423	497
460	424	496
461	425	495
462	426	494
463	427	494
464	432	497
465	433	496
466	434	496
467	437	496
468	438	496
469	439	495
470	440	494
471	442	494
472	443	494
473	444	493
474	445	492
475	446	491
476	448	491
477	450	492
478	451	491
479	452	490
480	453	489
481	455	489
482	458	490
483	459	490
484	461	489
485	462	489
486	463	488
487	464	487
488	465	486
489	467	486
490	468	485
491	469	484
492	470	483
493	473	484
494	474	484
495	475	483
496	476	482
497	478	482
498	479	481
499	480	480
500	482	480
501	482	479
502	483	478
503	485	477
504	485	476
505	486	475
506	487	474
507	488	473
508	489	472
509	506	486
510	507	485
511	507	484
512	508	483
513	509	481
514	510	480
515	511	479
516	512	478
517	513	477
518	514	476
519	515	475
520	515	474
521	516	473
522	517	472
523	518	470
524	519	469
525	520	468
526	521	467
527	521	466
528	522	465
529	523	464
530	524	463
531	525	462
532	526	461
533	527	460
534	528	458
535	528	457
536	529	456
537	530	455
538	531	454
539	532	453
540	533	452
541	534	451
542	534	450
543	535	449
544	536	447
545	537	446
546	538	445
547	539	444
548	540	443
549	540	442
550	541	441
551	542	440
552	543	439
553	544	438
554	545	437
555	546	436
556	547	435
557	548	434
558	549	433
559	550	432
560	550	431
561	551	430
562	552	428
563	553	427
564	554	426
565	555	425
566	556	424
567	556	423
568	557	422
569	558	421
570	559	420
571	560	419
572	561	418
573	562	417
574	562	416
575	563	415
576	564	413
577	565	412
578	566	411
579	567	410
580	568	409
581	569	408
582	570	407
583	571	406
584	571	405
585	572	404
586	573	403
587	574	402
588	575	401
589	576	400
590	577	399
591	578	398
592	579	397
593	580	396
594	581	395
595	582	394
596	583	393
597	583	392
598	584	391
599	585	390
600	586	389
601	587	388
602	588	387
603	589	386
604	589	385
605	590	383
606	591	382
607	592	381
608	593	381
609	594	380
610	595	379
611	596	378
612	597	377
613	598	376
614	599	375
615	600	374
616	600	373
617	601	371
618	602	370
619	603	369
620	604	368
621	605	367
622	606	366
623	607	365
624	608	364
625	608	363
626	609	362
627	610	361
628	611	360
629	612	359
630	613	358
631	614	357
632	615	356
633	616	355
634	616	354
635	617	353
636	618	352
637	619	351
638	620	350
639	621	349
640	622	348
641	623	347
642	624	346
643	625	345
644	626	344
645	627	343
646	628	342
647	629	341
648	629	340
649	631	339
650	631	338
651	632	337
652	633	336
653	634	335
654	635	334
655	636	333
656	638	333
657	638	332
658	639	331
659	640	330
660	641	328
661	642	327
662	643	326
663	644	325
664	645	324
665	645	323
666	646	322
667	647	321
668	648	320
669	649	319
670	650	318
671	651	317
672	652	316
673	652	315
674	653	314
675	654	313
676	655	312
677	656	311
678	656	310
679	657	309
680	658	308
681	659	307
682	660	306
683	661	305
684	662	304
685	663	303
686	663	302
687	664	301
688	665	300
689	666	299
690	667	298
691	668	297
692	669	296
693	669	295
694	670	294
695	671	293
696	672	292
697	673	291
698	674	290
699	675	289
700	676	288
701	676	287
702	677	286
703	678	285
704	679	284
705	680	283
706	681	282
707	682	281
708	683	280
709	683	279
710	684	278
711	685	277
712	685	276
713	686	275
714	687	274
715	688	273
716	689	272
717	690	271
718	691	270
719	692	269
720	693	268
721	694	267
722	695	266
723	695	265
724	696	264
725	697	263
726	698	262
727	699	261
728	700	260
729	701	259
730	701	258
731	702	257
732	703	256
733	704	255
734	705	254
735	706	253
736	707	252
737	708	251
738	708	250
739	709	249
740	710	248
741	711	247
742	712	246
743	713	245
744	714	244
745	714	243
746	715	242
747	716	241
748	717	240
749	718	239
750	719	238
751	720	237
752	721	236
753	722	235
754	722	234
755	723	233
756	724	232
757	725	231
758	726	230
759	727	229
760	727	228
761	728	227
762	729	226
763	730	225
764	731	224
765	732	223
766	733	222
767	734	221
768	735	220
769	735	219
770	736	218
771	737	217
772	738	216
773	739	215
774	740	215
775	741	214
776	742	213
777	743	212
778	744	211
779	745	210
780	745	209
781	746	208
782	747	207
783	748	206
784	749	205
785	750	204
786	751	203
787	751	202
788	752	201
789	753	200
790	754	199
791	754	198
792	755	197
793	756	196
794	757	195
795	758	194
796	759	193
797	760	192
798	761	191
799	762	190
800	763	189
801	764	188
802	764	187
803	765	186
804	766	185
805	767	184
806	768	183
807	769	182
808	770	181
809	771	180
810	772	179
811	773	178
812	773	178
813	774	177
814	775	176
815	776	175
816	777	174
817	778	173
818	778	172
819	779	171
820	780	170
821	781	169
822	782	168
823	783	167
824	783	166
825	784	165
826	785	164
827	786	163
828	787	162
829	788	161
830	789	160
831	789	159
832	790	158
833	791	157
834	792	156
835	793	155
836	794	154
837	795	153
838	796	152
839	796	151
840	797	150
841	798	149
842	799	148
843	800	147
844	801	146
845	801	145
846	802	145
847	803	144
848	804	143
849	805	142
850	806	141
851	807	140
852	808	139
853	809	138
854	809	137
855	810	136
856	811	135
857	812	134
858	813	133
859	814	132
860	815	131
861	816	130
862	817	129
863	818	128
864	819	127
865	820	126
866	821	125
867	822	125
868	823	124
869	824	123
870	824	122
871	825	121
872	826	120
873	827	119
874	828	118
875	829	117
876	830	116
877	831	115
878	832	114
879	833	113
880	833	112
881	834	111
882	835	110
883	836	109
884	837	108
885	838	107
886	839	106
887	839	105
888	840	104
889	841	104
890	842	103
891	843	102
892	844	101
893	845	100
894	846	99
895	847	98
896	848	97
897	848	96
898	849	95
899	850	94
900	851	93
901	852	92
902	853	91
903	854	90
904	855	89
905	856	88
906	857	87
907	858	86
908	858	85
909	859	85
910	860	84
911	861	83
912	862	82
913	863	81
914	864	80
915	865	79
916	866	78
917	867	77
918	867	76
919	868	75
920	869	74
921	870	73
922	871	72
923	872	71
924	873	70
925	874	69
926	875	68
927	876	68
928	877	67
929	878	66
930	879	65
931	880	64
932	881	63
933	882	62
934	883	61
935	883	60
936	884	59
937	885	58
938	886	57
939	887	56
940	888	55
941	889	54
942	890	53
943	890	52
944	891	51
945	892	50
946	893	49
947	894	49
948	895	48
949	896	47
950	896	46
951	897	45
952	898	44
953	899	43
954	900	42
955	901	41
956	901	40
957	902	39
958	903	38
959	904	37
960	905	36
961	906	35
962	907	34
963	908	33
964	908	32
965	909	32
966	910	31
967	911	30
968	912	29
969	913	28
970	914	27
971	915	26
972	916	25
973	917	24
974	917	23
975	918	22
976	919	21
977	920	20
978	921	19
979	922	18
980	923	17
981	924	16
982	925	16
983	926	15
984	927	14
985	928	13
986	929	12
987	930	11
988	930	10
989	931	9
990	932	8
991	933	7
992	934	6
993	935	5
994	936	4
995	937	3
996	937	2
997	938	1
998	939	0
999	940	0
